,name,connected_component
173,MIGROS BRATBUTTER,1.0
2537,Migros Bio Schweizer Bratbutter,1.0
8082,Gourmet  Bratbutter,1.0
1405,Coop Qualité & Prix Orangensaft,2.0
6008,Coop naturaplan Orange Mandarine,2.0
888,coop Orangensaft,2.0
130,,3.0
1735,"coop Qualité & Prix Milch  standardisierte Vollmilch, 3.5% Milchfett",3.0
6121,freefrom Milch,3.0
6114,coop PRiX Garantie Standardisierte Vollmilch,3.0
6103,Coop Qualité & Prix Milch Family,3.0
5383,Creazioni d'Italia Fusilloni Napoletani,4.0
5419,CREAZIONI d'ITALIA RIGATONI NAPOLETANI,4.0
3379,Migros Léger HACKFLEISCH,5.0
8977,M Classic Rindshackfleisch MAXI,5.0
1997,Coop Naturaplan Bio Black Tiger Riesencrevetten,6.0
11614,coop naturaplan Black Tiger Crevetten,6.0
2231,La Mascota,7.0
4972,Sainte-Croix-du-Mont 2012 GRAND VIN DE BORDEAUX,7.0
7597,Barons de Rothschild Réserve Spéciale,7.0
1570,Coop Naturaplan bio Kakao,8.0
3238,coop naturaplan KAKAOPULVER bio,8.0
8716,,9.0
8800,Anna's Best Butter nut,9.0
8777,,9.0
8700,,9.0
10170,La Côte : Bel-Horizon,10.0
1959,Rubiette : Gamay de Romandie,10.0
14532,Terres De Truffes Terraventoux AOC Ventoux 2013,10.0
7628,,10.0
7334,"Cabernet Sauvignon & Syrah : Rouge, Pays d'Oc",10.0
6775,Le Souverain,10.0
7372,Chardonnay Pays d'Oc ,10.0
1449,Mont-sur-Rolle ROCHEBONNE VIN VAUDOIS,10.0
7430,La Sensuelle 2015 Chardonnay légrèment-doux,10.0
7432,Alta Sierra : Jumilla,10.0
7419,Mont-sur-Rolle ROCHEBONNE VIN VAUDOIS,10.0
7180,Monterio White Porto ,10.0
4898,Coop Naturaplan Bio Aceto Balsamico Di Modena IGP,11.0
4941,Coop Naturaplan Bio Condimento Bianco,11.0
4823,Naturaplan : Asceto Balsamico Di Modena,11.0
5234,Uncle Ben's KOCHBEUTEL JASMIN ,12.0
4000,Uncle Ben's Jasmin rice jasmine ,12.0
10901,"Migros M-Budget Trockenreis Parboiled, langkornreis",13.0
251,Mister Rice CAROLINA Langkornreis paraboiled,13.0
8437,M Classic Carolina Parboiled,13.0
5923,Coop : Freeform : Halbentrahmte Milch 1.5% Milchfett : Lactosefrei,14.0
12897,Coop : Qualité&Prix : Halbentrahmte Milch : 1.5% Milchfett,14.0
5969,Coop : Qualité&Prix : Drink : Halbentrahmte Milch 1.5% Milchfett : UHT,14.0
8286,Agnesi Gli Gnocchi Durum Wheat semolina Pasta,15.0
13567,Agnesi Gli Spaghettini N.2 Fine Quality Pasta,15.0
10771,Agnesi Penne Rigate N.19 Durum wheat semolina pasta,15.0
146,Agnesi Le Cravattine N.60 Fine Quality Pasta,15.0
8348,M Classic Carolina Reis,16.0
8075,Mister Rice Quick Rice,16.0
6520,Andros Blutorangensaft Direkt Gepresster Pasteurisierter,17.0
3399,Orangensaft,17.0
6542,Andros Orangensaft,17.0
6517,Andros 3 - Zitrusfruchtesaft,17.0
11920,Blutorangensaft,17.0
2663,Andros Orangensaft,17.0
8550,,18.0
8540,DEUZIO EXPRESSO INTENSO,18.0
1974,Migros Bio Aceto balsamico di Modena,19.0
921,,19.0
10351,Fattorie Giacobazzi Aceto Balsamico Di Modena IGP Invecchiato,19.0
9176,MIGROS BIO Condimento bianco,19.0
5653,Coop Qualité & Prix Pfefferminztee,20.0
4028,Coop Pfefferminztee,20.0
2839,aproz CRISTAL Natürliche Mineralwasser aus den Walliser Alpea,21.0
3841,Aproz Medium Natürliches Mineralwasser mit Wenig Kohlensäure,21.0
2528,Alwadi Eggplant Dip,22.0
1038, Delicius Sardellenpaste,22.0
2466,Coop Prix Garantie Fusilli,23.0
4330,Penne Rigate,23.0
5937,,23.0
5833,,23.0
5926,,23.0
5913,,23.0
3715,Coop Qualité & Prix Napoli Gnocchi Teigwaren aus Hartweizengriess,23.0
2775,"Coop Qualité & Prix Napoli Fusilli, Teigwaren",23.0
312,"Michel et Augustin Vache à boire Vanille de Madagascar, gouttes de sirop d'érable",24.0
3821,Michel et Augustin Vache à boire mangue passion,24.0
7769,Naturaplan : Sunny Salad,25.0
6524,Naturaplan : Garden Salad,25.0
12756,FILIPPO BERIO OLIO EXTRA VERGINE DI OLIVA IL CLASSICO,26.0
13207,Monini Aromatizzato Tartufo Bianco Condimento A Base Di Olio Extra Vergine Di Oliva,26.0
4080,Monini Olivenöl extra vergine mit Basilikumaroma,26.0
4930,,26.0
2030,Filippo Berio Olio Extra Vergine Di Oliva Il Classico,26.0
2571,,27.0
2905,Michel et Augustin L'incroyable citronnade,27.0
10755,Michel et Augustin les trublions du goût Petit pot de yaourt au citron vert,27.0
1456,Innocent Orange mit Fruchtfleisch,28.0
2052,Malee 100% MANGO JUICE WITH MIXED FRUIT JUICE,28.0
1065,Monini Classico Olio Extra Vergine Di Oliva,29.0
14488,Melgarejo Pic Ual Premium Extra Virgin Olive Oil ,29.0
4116,Monini Delicato Olio Extra Vergine Di Oliva,29.0
10362,De Cecco Olio Extravergine Di Oliva Regione Sicilia Val Di Mazara DOP,29.0
10445,,30.0
10872,Anna's Best Königssalat,30.0
10686,Anna's Jungblattsalat,30.0
8802,,31.0
8797,Migros Blütenhonig ,31.0
8691,LiLiBiGGS Honey,31.0
5400,Coop Honig,32.0
13277,Coop Honig,32.0
13831,Coop Qualité & Prix Mandeln,33.0
7806,Qualité & Prix : Mandeln,33.0
3876,Milanesa Tortiglioni,34.0
13583,Milaneza Bagos Biava,34.0
13955,Milaneza Etrelinha STELLINE,34.0
6597,Coop Betty Bossi Mischsalat Zart & Knackig,35.0
6560,Betty Bossi Mischsalat,35.0
2734,Coop naturaplan Bouquet Nova,35.0
2465,Coop Mischsalat,35.0
3497,Betty Bossi Salat-Bouquet,35.0
1861,Coop Naturaplan Betty Bossi Mischsalat,35.0
6547,,35.0
6553,Coop Green Power,35.0
2666,Sicilia Limettensaft,36.0
560,,36.0
4208,,37.0
3112,Coffee cream,37.0
7401,"Saint Gregoire, Pinot Noir",38.0
7464,"La sensuelle, Syrah 2015",38.0
7435,"Baron de Lestac, Bordeau",38.0
7471,"Giordano, Primitivo di manduria, Collection 2014",38.0
7322,"Croix d'Amont, Côtes du Rhône",38.0
7403,"La Timbale, Beaujolais",38.0
7364,"Croix d'Amont, Côtes du Rhône",38.0
339,,39.0
4982,,39.0
5166,Henniez Leicht prickelnd,39.0
5134,Henniez Mineralwasser Leicht,39.0
8402,ALNATURA Basmati Reis weiß,40.0
8446,,40.0
6614,,41.0
1793,Venoge Délice au poivre noir ,41.0
6610,Fromagerie MM Bory Piment d'Espelette,41.0
6646,Fromagerie MM Bory Reblochon de la Venoge,41.0
9749,Tommes vaudoises années,42.0
9325,M-Budget Karotten,42.0
1886,,42.0
1131,Coop Himalayan Basmati Rice,43.0
5279,Coop Basmati Rice,43.0
9816,Blattspinat,44.0
9267,Blattspinat,44.0
4297,Gewürznelken,45.0
4283,Coop Qualite &Prix Nelken ,45.0
8415,M-Classic Dörrbohnen,46.0
2641,Coop Betty Bossy Grüne Bohnen,46.0
55,Tukas Tomato Paste,47.0
2918,Excelsior Triplo Concentrato Di Pomodoro,47.0
11356,Coop Qualité & Prix Swiss Alpina,48.0
11294,Coop Qualité & Prix Swiss Alpina Mit Köhlensäure,48.0
5970,Coop : Qualité&Prix : Milch : Standardisierte Vollmilch 3.5% Milchfett : UHT,49.0
6019,Coop : Qualité&Prix : Milch : Standardisierte Vollmilch 3.5% Milchfett,49.0
5966,Coop : Freeform : Milch : Lactosefrei,49.0
7778,PrixGarantie : Standardisierte Vollmilch,49.0
7678,Coop: 6 Pic-Nic Eier,50.0
13528,Coop: 10 Schweizer Eier,50.0
7701,Coop: 6 Schweizer Eier,50.0
7657,"Schweizer Eier, Extra-gross",50.0
7638,Coop Prix garanti: 10 Pic-Nic Import Eier aus Bodenhaltung,50.0
7651,"Coop: 10 Schweizer Eier, klein",50.0
7652,"Coop: 6 Schweizer Eier, gross",50.0
7727,Saladises: Salat-Eier,50.0
7728,6 französische Eier aus Bodenhaltung,50.0
9144,,50.0
4571,Sucramid : Süssungsmittel auf Grundlage von Cyclamat und Saccharin : Nachfüllpackung,51.0
4608,Sucramid : Süssungsmittel auf Grundlage von Cyclamat und Saccharin : 300 Stück,51.0
11701,coop naturaplan Orange mild,52.0
12485,,52.0
6415,Coop Naturaplan Orange Mild Doux Dolce,52.0
7732,Coop Naturaplan Bio: 4 Eier,53.0
7683,Coop Naturaplan Bio: 9 Eier,53.0
12684,Domaine Paul Autard Juline 2010,54.0
6874,"CÔTES DE PROVENCE, VAL D'AZUR Rosé AOC 2015",54.0
7340,J.P. CHENET CABERNET-SYRAH,55.0
10904,Kriter Blanc de Blancs Brut,55.0
7068,BARONE RICASOLI CHIANTI CLASSICO RISERVA ROCCA GUICCIARDA,55.0
1365,,55.0
6945,Maison Albert Bichot Bourgogne Pinot Noir Vieilles Vignes 2012,55.0
7421,,55.0
9901,Porto Cintra Vin de Porto White,55.0
2480,Cesari Jùsto Veneto 2013,55.0
3195,LOS VASCOS GRANDE RESERVE,55.0
10114,Schweizer Gemüsemischung,56.0
9813,Schweizer Erbsen mit Karotten,56.0
14091,Minestrone Schweizer Gemüsemischung,56.0
4286,Risotto Carnaroli Bio,57.0
5249,,57.0
2817,AGNESI Gli Spaghetti N3,58.0
2236,AGNESI TROFIE LIGURI le Specialitá,58.0
10269,Agnesi I Tagliolini,58.0
631,Chop Stick Sesame Oil,59.0
7520,Sabo - Geröstetes Sesamöl,59.0
5837,RUMMO  FARFALLE No 85,60.0
5936,Rummo Metodo Lenta Lavorazione Fusilli N° 48,60.0
4050,RUMMO Mezzi Rigatoni No 51,60.0
8556,CAFÉ ROYAL INDIA SINGLE ORIGIN,61.0
13185,Boncampo Classico kräftig und rassig,61.0
14138,Boncampo 100% Arabica Aromatisch und rassig,61.0
14145,UTZ Certified EXQUISITO 100% ARABICA,61.0
985,,61.0
8407,M Risotto S. Andrea Reis,62.0
8432,,62.0
8069,,63.0
7507,Sabo - Traubenkernöl ,63.0
9488,Schweizer Rhabarber ungezuckert,64.0
6335,Andros : Rhabarber geschnitten,64.0
3944,Coop Kamillentee,65.0
2418,coop PRIX Garantie Kamillentee,65.0
8122,,66.0
14529,,66.0
6510,Coop Orangensaft,67.0
14536,,67.0
13905,Coop Qualité&Prix Mineralwasser aus dem Wallis,68.0
13885,Coop Qualite & Prix Swiss Alpina,68.0
3938,Coop Mineralwasser,68.0
5883,Milaneza Aletria CAPELLINI Milaneza alimenta a imaginação,69.0
5814,Milaneza Espirais Fusilli,69.0
2509,Milananeza Meada Matassa,69.0
1369,Nescafe Gold De Luxe,70.0
1445,Nescafé Gold All'Italiana,70.0
1317,Alianca Terra Boa Red Wine 2013,71.0
7658,Adela De Favaios Muscatel Do Douro,71.0
3474,Bodegas Navarrsotillo Rioja Crianza Señorio de Arriezu 2012 ,71.0
10309,coop freefrom Drink Lactosefrei,72.0
3737,Coop Qualité & Prix Drink Tellentrahmte Milch,72.0
8470,M Budget Spaghetti,73.0
8450,M Classic Denti d'elefante,73.0
6501,,74.0
6495,Tropicana 100% Pure Pressed Oranges With Pulp,74.0
4438,Naturaplan : Azucar de Paraguay : Rohrzuckerwürfel,75.0
4660,Naturaplan : Azucar de Paraguay : Rohrzuckersticks,75.0
8905,Orangensaft,76.0
8824,Orange,76.0
7015,,77.0
7327,MATUA 2012 PINOT NOIR MARLBOROUGH NEW ZEALAND,77.0
14088,Migros Gerstengraupen,78.0
8396,Migros Rollgerste,78.0
6857,,79.0
7279,,79.0
846,Marquès de Ciria 2011,79.0
929,,79.0
6503,coop naturafarm POULET-SCHENKEL ROH,80.0
6466,COOP Qualité & Prix Poulet Ailerons,80.0
3809,Migros Mister Rice WILD RICE MIX Easy Handling,81.0
1022,M Classic Carolina Parboiled,81.0
5688,,82.0
5985,Coop Qualité & Prix Butter,82.0
2061,Coop Naturaplan Vollmilch,83.0
4488,Naturaplan : Vollmilch : 3.9% Milchfett,83.0
7400,"Coop, NaturaFarm: Frühstücks-Eier",84.0
7356,Coop NaturaFarm: 4 Eier,84.0
7426,Coop NaturaFarm: 6 Eier,84.0
7446,"Coop NaturaFarm: Pic-Nic-Eier, gekocht, gefärbt",84.0
9592,"Coop NaturaFarm: Pic-Nic-Eier, gekocht, gefärbt",84.0
7301,Coop NaturaFarm: 10 Eier,84.0
14024,Haribo Original Happy Cola,85.0
1031,Haribo Lakritz Schnecken,85.0
632,Migros Bio Spaghettini Aus Vollkorngriess,86.0
8208,Migros BIO Becs de plumes,86.0
5729,Coop Fine Food Darjeeling SFTGFOP1  Indischer Schwarztee,87.0
5626,Coop Qualité & Prix Black Tea Darjeeling,87.0
541,,88.0
941,King Solomon Dates Medjool Natural dates,88.0
3171,"Coop Qualité & Prix Drink Halbentrahmte Milch, 1.5% Milchfett",89.0
10132,Coop Qualité & Prix  Drink Teilentrahmte Milch 2.5% Milchfett,89.0
4981,Rythm 108 - banana muffin,90.0
1694,"Rhythm 108 : good-for-you, dessert bar",90.0
6222,"RYTHM 108 : good-for-you, dessert bar",90.0
10457,Père Olive Oliven mit Knoblauch,91.0
3300,Père Olive Grüne entkernte Oliven mit Knoblauch,91.0
5253,Uncle Ben's Langkornreis,92.0
5255,Uncle Ben's Riz Long Grain,92.0
5293,,92.0
9334,Poulet-Unterschenkel,93.0
9821,Pouletschenkel,93.0
10215,Tête de Moine Rosetten Vollfett-Halbhartkäse aus Schweizer Rohmilch,94.0
6723,"Tête De Moine Aop Fromage de Bellelay Vollfett-Halbhartkäse, aus Schweizer Rohmilch",94.0
1146,,95.0
6518,Betty Bossi Rüebli,95.0
4207,Henniez Naturelle,96.0
334,,96.0
7779,evian EAU MINERALE NATURELLE,97.0
5031,evian Natürliches Mineralwasser,97.0
10997,Emmi good day UHT Milchgetränk,98.0
1887,Emmi good day Past Milchgetränk,98.0
8849,Pink Grapefruit,99.0
8817,Pink Grapefruit,99.0
4344,Naturaplan : Drink : Teilentrahmte Milch,100.0
3556,Coop naturaplan Drink Teilentrahmte Milch,100.0
6573,Coop - Naturaplan - Salbei,101.0
4535,MIGROS KRAUTER SALBE  ,101.0
3,Morga Pflaumen ensteint,
37,"coop FINE FOOD Spanischer Paella-Reis ""Bomba""",
61,Coop Naturaplan Sonnenblumenkerne geschält,
71,Valflora coffee cream,
72,COOP naturaplan butter,
81,Pinienkerne,
108,Vollkorn Haferflöckli,
122,,
147,,
149,Uncle Ben's Kochbeutel Langkornreis,
161,Migros Bio Griechisches Olivenöl,
165,COOP NATURAPLAN Passata di Pomodoro,
213,Coop naturaplan Feigen getrocknet,
236,MIGROS De la région VINAIGRE DE POMME A LA RAISINÉE,
241,100 % ARABICA EXQUISITO STÄRKEGRAD ,
244,M Classic Mandeln gestiftet,
250,Riserva Gallo Risotto Carnaroli Reis ,
252,M Classic Penne,
275,Terrasuisse Tagliatelle UrDinkel,
294,Naturaplan : Buchweizenmehl,
317,Milka & Daim Riegel,
324,Zucrinet Süssstoff 1000 Tabletten,
366,M Classic Jasmin Reis,
371,,
377,Polenta : Maisgriess : Grob,
390,cubana Rohzucker aus Zuckerrohr in Würfeln,
394,HiPP Heidelbeer Reiswaffeln,
415,coop Rosenkohl,
452,Ramseier : Jus de Fruits : Frais du pressoir,
474,Migros Gold Orangensaft,
490,CŒUR DE LION PETIT CAMEMBERT FABRIQUÉ EN NORMANDIE,
494,Limettensaft,
497,Blutorangen,
505,Delta Cafes Expresso Bar,
508,coop naturaplan Baumnüsse getrocknet,
516,ALTANATURA Rote Linsen,
517,coop Qualité & Prix  Jacobsnüsse,
538,Coop Naturaplan Betty Bossi Mungbohnen-Sprossen BIO,
569,Migros Jasmin Langkornreis,
575,Morga Macadamia Nüsse,
604,Phillipe Rochat Fondue Fondue Moitié-Moitié,
606,,
610,Betty Bossi Jungsalat mit Kräutern,
615,,
645,Migros Bio Hirseflocken,
756,,
760,Milco Blanc Battu Mager Bifidus,
798,M-Classic Reis-Waffeln,
838,Agnesi Le Integrali I Gemelli,
841,,
853,Alnavit Bio Sanddorn Muttersaft,
854,Coop Qualité & Prix Traubensaft,
857,Coop Fine Food Schwarzer Voillkara-Reis,
861,Anna's BEST Kirschen,
935,MONINI Classico SQUEEZABLE OLIO EXTRA VIRGINE DI OLIVA,
961,coop MY BAKERY BLAUMOHNSAMEN,
968,Morand Williamine,
978,Anna's Best Roter Kopfsalat,
1025,Coop Regenbogenforelle ganz,
1047,Coop Miesmuscheln,
1073,Coop Qualité & Prix Magermilchpulver,
1081,Rummo Lenta Lavorazione Spaghetti N° 3,
1099,Cremo Vollrahm UHT,
1105,,
1110,Betty Rossi Kopfsalat mit Herzen,
1125,Coop Naturalplan Blattspinat,
1147,coop Qualité & Prix Goldbuttfilet,
1171,Fagioli Stregoni Piemontesi,
1188,Biotta Sauerkraut,
1191,Aarberg Feinster Backzucker,
1205,coop FINE FOOD Avocado Oil,
1233,coop naturaplan GRIECHISCHES OLIVENÖL,
1272,Lait Vaudois Teilentrahmte Milch,
1276,Alnatura Hirse Getreidebrei mit Reis,
1283,Migros M Classic Popcorn-Mais,
1298,Emmi Gourmet Die Bratbutter Reine eingesottene Butter,
1326,Clementinen,
1330,Migros Steinpilze getrocknet,
1335,Seeberger Chia Seeds,
1336,,
1337,Thè Rooibos Rotbuschtee Classic,
1343,Premium Matcha,
1358,coop naturaplan Gourmet Feigen getrocknet,
1361,OLiVEiRA DA SERRA CLÀSSICO ORIGINAL Portuguese extra virgin olive oil,
1363,Migros Bio Basmati Langkornreis,
1364,Alnatura Bio Apfelsaft naturtrüb,
1379,M-Classic Gelberbsen,
1396,Coop Naturaplan Beluga Linsen schwarz BIO,
1399,NESCAFÉ GOLD DE LUXE,
1407,Anna's Best Endiviensalat,
1432,Coop Naturaplan Jasmin-Vollreis-Mix bio,
1442,Père Olive Classic Diabolo Oliven,
1452,Academia Barilla Farfalle,
1461,Get 27 Liqueur A La Menthe,
1463,Coop : Naturaplan : Chiasamen Bio,
1485,Migros Bio Spiralen,
1503,Coop : Naturaplan : Clementinen Bio,
1513,Apfelsaft,
1519,FATTORIE GIACOBAZZI AGRODOLCE ALL'ACETO DI MELE,
1526,Nestlé JOGHURT NACH GRIECHISCHER ART Nature ZERO,
1535,Emmi : YoQua : Nature,
1583,Arbi Crevettenschwänze,
1618,Lipton Herbal Infusion Mint 100 sachets,
1620,Pouletherzen,
1681,Naturaplan : Jacutinga : Vollrohrzucker,
1706,COOP naturaplan Kichererbsen,
1714,MIGROS BIO  Zedernkerne ,
1723,"Coop Fine Food Kent Mango, getrocknet",
1754,Migros Bio Ransenstäbchen,
1762,nectaflor Bärner Bireschnitze,
1773,Milchgetränk laktosefrei,
1774,Spur : jus d'orange & fraise,
1778,,
1792,Coop Koriander,
1794,,
1796,,
1811,ALNATURA Bratöl,
1813,Migros Bio Nature Schafmilchjoghurt,
1859,Zitronen,
1888,Coop Mini Eichblattsalat,
1898,MIGROS BIO Bio-Clementinen,
1909,Migros Bio Steinpilze Getrocknet,
1939,Coop Kräuter Dill,
1946,Coop Qualité & Prix Thunfischsteak,
1960,Ti-ti Palha Batata Frita Potato,
1976,Ice Tea Zitrone,
1986,Alnatura Birne mit Heidelbeere,
1993,Coop Naturaplan Schnittlauch,
2000,Coop : Naturaplan : Langkornreis,
2009,,
2055,Coop : Naturaplan : Linsen grün,
2130,PROSECCO MASOTTINA Extra Dry,
2133,Migros Pro Montagna Bio Berg-Tee Verveine mit Kornblumenblüten,
2134,Mulini D'Onsernone Polenta Onsernone,
2162,,
2197,Blue Elephant Royal Thai Cuisine Thai Premium Rice Black Rice,
2199,,
2235,Mozzarella di Bufala,
2242,Balocco il Pandoro Ricetta Traditionale,
2263,MIGROS BIO Kaffee,
2333,Betty Bossi - Hot Chili,
2344,Thomy Tomatenpüree,
2350,,
2368,Coop let's cook! Kartoffeln,
2412,M Classic Magerquark,
2413,coop Tee aus wohlriechendem Eisenkraut,
2430,Quinta Nova 2011,
2435,StMichel : 12 Palets : French Shortbreads,
2443,Fromagerie M.M. Bory Tomme Artisanale de la Venoge Basilic frais,
2463,Rosalp Süssrahm-Butter,
2476,Ricola Gletscherminze Kräuterbonbons,
2482,Alnavit Bio Granatapfel Muttersaft,
2486,"Coop Naturaplan Datteln getrocknet, ohne Stein",
2487,Migros Bio Bio-Trauben Uva Italia,
2495,M Classic Borlotti Bohnen,
2504,M Classic Eisbergsalat,
2529,Thé Symphonie English Breakfast Schwarzer Tee,
2532,Migros Bio Kartoffeln Raclette,
2534,Coop - Naturaplan - Rote Rettich - Sprossen,
2535,Naturaplan : Weisskohl,
2542,Terrasuisse Polenta Maisgriess fein,
2573,Coop Naturaplan Datteln,
2583,Floramed Blasentee,
2590,coop Qualité & Prix BLÜTENHONIG,
2602,COOP naturaplan Erbsen mit Karottenscheiben,
2652,morga Tutti Frutti,
2653,innocent 100% orange sanguine de sicile,
2676,"naturaplan : ratatouille, Gemüsemischung",
2701,,
2709,Coop Qualité & Prix  Pangasiusfilets,
2722,Migros Bio Schwarztee,
2740,Anna's BEST Schalotte geschnitten,
2742,Coop naturaplan Bio red kidney bohnen,
2784,Coop Naturaplan Karotten geraffelt,
2807,ALNATURA Sesam ungeschält,
2827,Coop Qualité & Prix Cocktailcrevetten,
2833,Pelican Octopus Stücke,
2836,Coop PRIX GARANTIE Honig,
2837,Alnatura Tomaten Stücke Natur,
2858,Coop Naturaplan Mandeln gemahlen,
2860,Migros Sélection Orangen Blüten Honig,
2899,LiliBiggs Mini Apfel,
2936,Coop Naturaplan Haselnüsse gemahlen,
2950,hohes C reich an natürlichem Vitamin C ORANGE,
3014,BLUE ELEPHANT Royal Thai Cuisine Thai Basilikum,
3020,Edamama Edamame noodles BIO,
3043,Twinings of London English Breakfast Tea,
3044,Coop Qualité & Prix Vorzugsbutter,
3073,Alnavita Bio Ingwer Saft,
3076,Morga Suisse Türkische Aprikosen,
3109,4 large swiss organic eggs,
3132,Coo naturaplan bio Vollmilch,
3136,M Classic Distelöl raffiniert,
3148,Coop Qualité & Prix Seehecht Rückenfilets,
3177,Lipton Herbal Infusion Camomile Tea Bags,
3181,Coop Naturaplan Bio Loup,
3242,Migros Bio Karotten in Scheiben,
3271,QUALIBRESSE,
3276,Les Moulins FENDANT DU VALAIS APPELATION D'ORIGINE CONTRÔLÉE 2015,
3302,Coop Schwarze Linsen Beluga,
3316,Zwicky Maisgriess Semoule de maïs Sans Gluten,
3328,Agnesi le pennette rigate N87,
3337,Ülker Culinary Risi Teigware Aus Weizengrieß,
3339,Château Saint-André Grenache Syrah,
3395,,
3411,L'Armailli de Gruyère,
3412,Migros Pflaumen rot,
3441,Uncle Ben's Risotto,
3455,FONDUE PRÉPARATION AU FROMAGE ALPINA,
3466,M-Classic Vollkorn-Haterflöckli,
3471,ALTANATURA RISOTTO Riz pour risotto Arborio,
3477,coop Pro Montagna Bio Bündner-Rollgerste,
3486,coop Hello Family FAVORITES Kopfsalat,
3489,Coop Rotweinessig,
3493,coop Pro Montagna Kräutermantel,
3512,Coop Naturaplan Apfelessig,
3515,Anna's BEST Salatspinat,
3517,Coop Fine Food Medjool Dates,
3530,McCormick Rosmarin,
3531,COOP FINE FOOD GYOKURO Japanischer Gruntee ,
3537,Dona Weissmaisdunst,
3579,Coop Naturaplan Lindenblüten,
3588,Coop Qualité & Prix Mandeln ganz,
3591,Agnesi Le Penne Ricce N.21,
3598,Milco Doppelrahm,
3620,Hipp Williams-Christ Birne,
3631,Migros Bio Hirse,
3660,Innocent Tropical Juice,
3663,Migros Bio Magerquark,
3665,Migros Bio Hafernüssli,
3674,FARMER'S BEST SPECIALS Rote Kidney Bohnen,
3694,LA SEMEUSE : MOCCA,
3698,Coop Fine Food Bing Cherries,
3700,St. Dalfour Erdbeeren Pfirsiche Orangen mit Schale Schwarzkirschen,
3719,Ebly Zartweizen,
3744,Coop naturaplan Bratbutter,
3749,M Classic : Crisp Rice,
3755,"Prince Chester Café Royal Blonde City Roast, roasted coffee beans",
3797,Sabo Swiss Style Geröstetes Haselnussöl,
3799,Migros Oregano Gefriergetrocknet,
3804,Peperoni Trio mini,
3817,Nescafé Gold Serenade : le décaféiné,
3818,Coop : Qualité&Prix : Baumnüsse aus Grenoble getrocknet,
3828,Delizio Nonsolocaffe Tea Peppermint,
3830,Coop Naturaplan Blutorange,
3871,Erbsen extrafein,
3875,Rinds Markbeingeschnitten,
3894,J.B. OCEANE CRABE ROYAL,
3919,JaMaDu Vollreiswaffeln mit Honig,
3921,Coop Naturaplan Borlotti-Bohnen,
3934,Coop Naturaplan Rote Traube,
3943,Coop Naturaplan Pomodori triturati,
3949,Maître de Chais 2014 Heida,
3956,Coop Vorzugsbutter,
3960,Migros Die Butter,
3989,Coop Qualité & Prix Alaska-Seelachsfilets,
4017,Coop Qualité & Prix  Blütenhonig,
4032,Alnatura Birne pur,
4094,Tennent's Beer Aged with Whisky Oak ,
4107,Waldhonig,
4127,Spur : jus d'orange & banane,
4137,Les Délices de Belle France : Papillons,
4139,Betty Bossi : Kakaopulver,
4141,Ahornsirup,
4144,APERTO Fruit Juice Blood Orange,
4147,CRISTALP,
4152,ALNATURA – Chia Samen,
4166,Coop Pro Montagna Berg-Vollmilch aus den Fribouger Voralpen,
4176,,
4177,Coop Naturaplan Vollmilch,
4190,"Cristalp, eau minérale naturelle",
4196,Reiner Puderzucker,
4198,Valflora Drink,
4199,Die Butter : aus Pasteurisiertem Rahm,
4205,Valflora coffee cream,
4211,Coffee cream,
